github.com/Xinlong-Wu/tailscale-oh/tsnet dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        filippo.io/edwards25519                                      from github.com/hdevalence/ed25519consensus
        filippo.io/edwards25519/field                                from filippo.io/edwards25519
        github.com/Xinlong-Wu/tailscale-oh                           from github.com/Xinlong-Wu/tailscale-oh/version
        github.com/Xinlong-Wu/tailscale-oh/appc                      from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
     💣 github.com/Xinlong-Wu/tailscale-oh/atomicfile                from github.com/Xinlong-Wu/tailscale-oh/ipn+
        github.com/Xinlong-Wu/tailscale-oh/client/local              from github.com/Xinlong-Wu/tailscale-oh/client/web+
        github.com/Xinlong-Wu/tailscale-oh/client/tailscale          from github.com/Xinlong-Wu/tailscale-oh/internal/client/tailscale
        github.com/Xinlong-Wu/tailscale-oh/client/tailscale/apitype  from github.com/Xinlong-Wu/tailscale-oh/client/local+
 LDWI    github.com/Xinlong-Wu/tailscale-oh/client/web                from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnlocal
        github.com/Xinlong-Wu/tailscale-oh/control/controlbase       from github.com/Xinlong-Wu/tailscale-oh/control/controlhttp+
        github.com/Xinlong-Wu/tailscale-oh/control/controlclient     from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnext+
        github.com/Xinlong-Wu/tailscale-oh/control/controlhttp       from github.com/Xinlong-Wu/tailscale-oh/control/ts2021
        github.com/Xinlong-Wu/tailscale-oh/control/controlhttp/controlhttpcommon from github.com/Xinlong-Wu/tailscale-oh/control/controlhttp
        github.com/Xinlong-Wu/tailscale-oh/control/controlknobs      from github.com/Xinlong-Wu/tailscale-oh/control/controlclient+
        github.com/Xinlong-Wu/tailscale-oh/control/ts2021            from github.com/Xinlong-Wu/tailscale-oh/control/controlclient
        github.com/Xinlong-Wu/tailscale-oh/derp                      from github.com/Xinlong-Wu/tailscale-oh/derp/derphttp+
        github.com/Xinlong-Wu/tailscale-oh/derp/derpconst            from github.com/Xinlong-Wu/tailscale-oh/derp/derphttp+
        github.com/Xinlong-Wu/tailscale-oh/derp/derphttp             from github.com/Xinlong-Wu/tailscale-oh/ipn/localapi+
        github.com/Xinlong-Wu/tailscale-oh/disco                     from github.com/Xinlong-Wu/tailscale-oh/net/tstun+
        github.com/Xinlong-Wu/tailscale-oh/drive                     from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/envknob                   from github.com/Xinlong-Wu/tailscale-oh/client/local+
        github.com/Xinlong-Wu/tailscale-oh/envknob/featureknob       from github.com/Xinlong-Wu/tailscale-oh/client/web+
        github.com/Xinlong-Wu/tailscale-oh/feature                   from github.com/Xinlong-Wu/tailscale-oh/ipn/ipnext+
        github.com/Xinlong-Wu/tailscale-oh/feature/acme              from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/feature/buildfeatures     from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock+
        github.com/Xinlong-Wu/tailscale-oh/feature/c2n               from github.com/Xinlong-Wu/tailscale-oh/tsnet
        github.com/Xinlong-Wu/tailscale-oh/feature/condlite/expvar   from github.com/Xinlong-Wu/tailscale-oh/wgengine/magicsock
